"Web Search Interest: ""smoking""",,
New Zealand; 2004 - present,,
,,
Interest over time,,
Week,smoking,
2004-01-04 - 2004-01-10,0,
2004-01-11 - 2004-01-17,0,
2004-01-18 - 2004-01-24,46,
2004-01-25 - 2004-01-31,49,
2004-02-01 - 2004-02-07,53,
2004-02-08 - 2004-02-14,57,
2004-02-15 - 2004-02-21,61,
2004-02-22 - 2004-02-28,48,
2004-02-29 - 2004-03-06,78,
2004-03-07 - 2004-03-13,77,
2004-03-14 - 2004-03-20,77,
2004-03-21 - 2004-03-27,84,
2004-03-28 - 2004-04-03,83,
2004-04-04 - 2004-04-10,84,
2004-04-11 - 2004-04-17,78,
2004-04-18 - 2004-04-24,78,
2004-04-25 - 2004-05-01,78,
2004-05-02 - 2004-05-08,98,
2004-05-09 - 2004-05-15,91,
2004-05-16 - 2004-05-22,85,
2004-05-23 - 2004-05-29,51,
2004-05-30 - 2004-06-05,77,
2004-06-06 - 2004-06-12,50,
2004-06-13 - 2004-06-19,82,
2004-06-20 - 2004-06-26,45,
2004-06-27 - 2004-07-03,46,
2004-07-04 - 2004-07-10,59,
2004-07-11 - 2004-07-17,72,
2004-07-18 - 2004-07-24,75,
2004-07-25 - 2004-07-31,96,
2004-08-01 - 2004-08-07,81,
2004-08-08 - 2004-08-14,72,
2004-08-15 - 2004-08-21,69,
2004-08-22 - 2004-08-28,56,
2004-08-29 - 2004-09-04,67,
2004-09-05 - 2004-09-11,64,
2004-09-12 - 2004-09-18,63,
2004-09-19 - 2004-09-25,53,
2004-09-26 - 2004-10-02,54,
2004-10-03 - 2004-10-09,89,
2004-10-10 - 2004-10-16,57,
2004-10-17 - 2004-10-23,44,
2004-10-24 - 2004-10-30,73,
2004-10-31 - 2004-11-06,62,
2004-11-07 - 2004-11-13,100,
2004-11-14 - 2004-11-20,42,
2004-11-21 - 2004-11-27,45,
2004-11-28 - 2004-12-04,69,
2004-12-05 - 2004-12-11,92,
2004-12-12 - 2004-12-18,47,
2004-12-19 - 2004-12-25,43,
2004-12-26 - 2005-01-01,43,
2005-01-02 - 2005-01-08,43,
2005-01-09 - 2005-01-15,34,
2005-01-16 - 2005-01-22,34,
2005-01-23 - 2005-01-29,49,
2005-01-30 - 2005-02-05,37,
2005-02-06 - 2005-02-12,36,
2005-02-13 - 2005-02-19,36,
2005-02-20 - 2005-02-26,56,
2005-02-27 - 2005-03-05,64,
2005-03-06 - 2005-03-12,37,
2005-03-13 - 2005-03-19,48,
2005-03-20 - 2005-03-26,32,
2005-03-27 - 2005-04-02,50,
2005-04-03 - 2005-04-09,42,
2005-04-10 - 2005-04-16,42,
2005-04-17 - 2005-04-23,36,
2005-04-24 - 2005-04-30,34,
2005-05-01 - 2005-05-07,58,
2005-05-08 - 2005-05-14,49,
2005-05-15 - 2005-05-21,79,
2005-05-22 - 2005-05-28,56,
2005-05-29 - 2005-06-04,42,
2005-06-05 - 2005-06-11,62,
2005-06-12 - 2005-06-18,63,
2005-06-19 - 2005-06-25,59,
2005-06-26 - 2005-07-02,64,
2005-07-03 - 2005-07-09,46,
2005-07-10 - 2005-07-16,32,
2005-07-17 - 2005-07-23,50,
2005-07-24 - 2005-07-30,68,
2005-07-31 - 2005-08-06,61,
2005-08-07 - 2005-08-13,71,
2005-08-14 - 2005-08-20,92,
2005-08-21 - 2005-08-27,85,
2005-08-28 - 2005-09-03,48,
2005-09-04 - 2005-09-10,54,
2005-09-11 - 2005-09-17,52,
2005-09-18 - 2005-09-24,43,
2005-09-25 - 2005-10-01,39,
2005-10-02 - 2005-10-08,45,
2005-10-09 - 2005-10-15,53,
2005-10-16 - 2005-10-22,28,
2005-10-23 - 2005-10-29,39,
2005-10-30 - 2005-11-05,51,
2005-11-06 - 2005-11-12,33,
2005-11-13 - 2005-11-19,60,
2005-11-20 - 2005-11-26,34,
2005-11-27 - 2005-12-03,32,
2005-12-04 - 2005-12-10,27,
2005-12-11 - 2005-12-17,48,
2005-12-18 - 2005-12-24,32,
2005-12-25 - 2005-12-31,32,
2006-01-01 - 2006-01-07,32,
2006-01-08 - 2006-01-14,23,
2006-01-15 - 2006-01-21,23,
2006-01-22 - 2006-01-28,23,
2006-01-29 - 2006-02-04,28,
2006-02-05 - 2006-02-11,33,
2006-02-12 - 2006-02-18,52,
2006-02-19 - 2006-02-25,37,
2006-02-26 - 2006-03-04,53,
2006-03-05 - 2006-03-11,47,
2006-03-12 - 2006-03-18,27,
2006-03-19 - 2006-03-25,53,
2006-03-26 - 2006-04-01,37,
2006-04-02 - 2006-04-08,54,
2006-04-09 - 2006-04-15,35,
2006-04-16 - 2006-04-22,25,
2006-04-23 - 2006-04-29,42,
2006-04-30 - 2006-05-06,39,
2006-05-07 - 2006-05-13,49,
2006-05-14 - 2006-05-20,49,
2006-05-21 - 2006-05-27,35,
2006-05-28 - 2006-06-03,50,
2006-06-04 - 2006-06-10,62,
2006-06-11 - 2006-06-17,45,
2006-06-18 - 2006-06-24,64,
2006-06-25 - 2006-07-01,35,
2006-07-02 - 2006-07-08,38,
2006-07-09 - 2006-07-15,44,
2006-07-16 - 2006-07-22,43,
2006-07-23 - 2006-07-29,54,
2006-07-30 - 2006-08-05,55,
2006-08-06 - 2006-08-12,47,
2006-08-13 - 2006-08-19,31,
2006-08-20 - 2006-08-26,33,
2006-08-27 - 2006-09-02,50,
2006-09-03 - 2006-09-09,47,
2006-09-10 - 2006-09-16,35,
2006-09-17 - 2006-09-23,37,
2006-09-24 - 2006-09-30,45,
2006-10-01 - 2006-10-07,28,
2006-10-08 - 2006-10-14,32,
2006-10-15 - 2006-10-21,35,
2006-10-22 - 2006-10-28,36,
2006-10-29 - 2006-11-04,51,
2006-11-05 - 2006-11-11,32,
2006-11-12 - 2006-11-18,28,
2006-11-19 - 2006-11-25,40,
2006-11-26 - 2006-12-02,41,
2006-12-03 - 2006-12-09,28,
2006-12-10 - 2006-12-16,19,
2006-12-17 - 2006-12-23,17,
2006-12-24 - 2006-12-30,27,
2006-12-31 - 2007-01-06,23,
2007-01-07 - 2007-01-13,38,
2007-01-14 - 2007-01-20,28,
2007-01-21 - 2007-01-27,26,
2007-01-28 - 2007-02-03,26,
2007-02-04 - 2007-02-10,29,
2007-02-11 - 2007-02-17,34,
2007-02-18 - 2007-02-24,24,
2007-02-25 - 2007-03-03,19,
2007-03-04 - 2007-03-10,31,
2007-03-11 - 2007-03-17,27,
2007-03-18 - 2007-03-24,35,
2007-03-25 - 2007-03-31,44,
2007-04-01 - 2007-04-07,35,
2007-04-08 - 2007-04-14,18,
2007-04-15 - 2007-04-21,20,
2007-04-22 - 2007-04-28,29,
2007-04-29 - 2007-05-05,40,
2007-05-06 - 2007-05-12,34,
2007-05-13 - 2007-05-19,43,
2007-05-20 - 2007-05-26,47,
2007-05-27 - 2007-06-02,55,
2007-06-03 - 2007-06-09,39,
2007-06-10 - 2007-06-16,54,
2007-06-17 - 2007-06-23,36,
2007-06-24 - 2007-06-30,41,
2007-07-01 - 2007-07-07,32,
2007-07-08 - 2007-07-14,31,
2007-07-15 - 2007-07-21,51,
2007-07-22 - 2007-07-28,60,
2007-07-29 - 2007-08-04,52,
2007-08-05 - 2007-08-11,56,
2007-08-12 - 2007-08-18,52,
2007-08-19 - 2007-08-25,41,
2007-08-26 - 2007-09-01,40,
2007-09-02 - 2007-09-08,43,
2007-09-09 - 2007-09-15,41,
2007-09-16 - 2007-09-22,36,
2007-09-23 - 2007-09-29,33,
2007-09-30 - 2007-10-06,36,
2007-10-07 - 2007-10-13,48,
2007-10-14 - 2007-10-20,41,
2007-10-21 - 2007-10-27,40,
2007-10-28 - 2007-11-03,45,
2007-11-04 - 2007-11-10,40,
2007-11-11 - 2007-11-17,30,
2007-11-18 - 2007-11-24,31,
2007-11-25 - 2007-12-01,31,
2007-12-02 - 2007-12-08,23,
2007-12-09 - 2007-12-15,24,
2007-12-16 - 2007-12-22,19,
2007-12-23 - 2007-12-29,15,
2007-12-30 - 2008-01-05,23,
2008-01-06 - 2008-01-12,24,
2008-01-13 - 2008-01-19,31,
2008-01-20 - 2008-01-26,30,
2008-01-27 - 2008-02-02,28,
2008-02-03 - 2008-02-09,23,
2008-02-10 - 2008-02-16,27,
2008-02-17 - 2008-02-23,34,
2008-02-24 - 2008-03-01,35,
2008-03-02 - 2008-03-08,37,
2008-03-09 - 2008-03-15,44,
2008-03-16 - 2008-03-22,35,
2008-03-23 - 2008-03-29,38,
2008-03-30 - 2008-04-05,49,
2008-04-06 - 2008-04-12,51,
2008-04-13 - 2008-04-19,30,
2008-04-20 - 2008-04-26,22,
2008-04-27 - 2008-05-03,34,
2008-05-04 - 2008-05-10,57,
2008-05-11 - 2008-05-17,48,
2008-05-18 - 2008-05-24,46,
2008-05-25 - 2008-05-31,49,
2008-06-01 - 2008-06-07,54,
2008-06-08 - 2008-06-14,51,
2008-06-15 - 2008-06-21,48,
2008-06-22 - 2008-06-28,53,
2008-06-29 - 2008-07-05,38,
2008-07-06 - 2008-07-12,20,
2008-07-13 - 2008-07-19,41,
2008-07-20 - 2008-07-26,44,
2008-07-27 - 2008-08-02,45,
2008-08-03 - 2008-08-09,49,
2008-08-10 - 2008-08-16,47,
2008-08-17 - 2008-08-23,47,
2008-08-24 - 2008-08-30,39,
2008-08-31 - 2008-09-06,50,
2008-09-07 - 2008-09-13,50,
2008-09-14 - 2008-09-20,47,
2008-09-21 - 2008-09-27,42,
2008-09-28 - 2008-10-04,27,
2008-10-05 - 2008-10-11,33,
2008-10-12 - 2008-10-18,34,
2008-10-19 - 2008-10-25,36,
2008-10-26 - 2008-11-01,43,
2008-11-02 - 2008-11-08,37,
2008-11-09 - 2008-11-15,42,
2008-11-16 - 2008-11-22,29,
2008-11-23 - 2008-11-29,34,
2008-11-30 - 2008-12-06,22,
2008-12-07 - 2008-12-13,25,
2008-12-14 - 2008-12-20,18,
2008-12-21 - 2008-12-27,21,
2008-12-28 - 2009-01-03,39,
2009-01-04 - 2009-01-10,45,
2009-01-11 - 2009-01-17,25,
2009-01-18 - 2009-01-24,20,
2009-01-25 - 2009-01-31,31,
2009-02-01 - 2009-02-07,27,
2009-02-08 - 2009-02-14,23,
2009-02-15 - 2009-02-21,23,
2009-02-22 - 2009-02-28,26,
2009-03-01 - 2009-03-07,28,
2009-03-08 - 2009-03-14,40,
2009-03-15 - 2009-03-21,32,
2009-03-22 - 2009-03-28,34,
2009-03-29 - 2009-04-04,36,
2009-04-05 - 2009-04-11,32,
2009-04-12 - 2009-04-18,33,
2009-04-19 - 2009-04-25,29,
2009-04-26 - 2009-05-02,35,
2009-05-03 - 2009-05-09,42,
2009-05-10 - 2009-05-16,49,
2009-05-17 - 2009-05-23,39,
2009-05-24 - 2009-05-30,39,
2009-05-31 - 2009-06-06,47,
2009-06-07 - 2009-06-13,48,
2009-06-14 - 2009-06-20,46,
2009-06-21 - 2009-06-27,41,
2009-06-28 - 2009-07-04,36,
2009-07-05 - 2009-07-11,24,
2009-07-12 - 2009-07-18,23,
2009-07-19 - 2009-07-25,32,
2009-07-26 - 2009-08-01,37,
2009-08-02 - 2009-08-08,37,
2009-08-09 - 2009-08-15,35,
2009-08-16 - 2009-08-22,43,
2009-08-23 - 2009-08-29,38,
2009-08-30 - 2009-09-05,32,
2009-09-06 - 2009-09-12,35,
2009-09-13 - 2009-09-19,39,
2009-09-20 - 2009-09-26,40,
2009-09-27 - 2009-10-03,29,
2009-10-04 - 2009-10-10,42,
2009-10-11 - 2009-10-17,49,
2009-10-18 - 2009-10-24,49,
2009-10-25 - 2009-10-31,45,
2009-11-01 - 2009-11-07,47,
2009-11-08 - 2009-11-14,40,
2009-11-15 - 2009-11-21,40,
2009-11-22 - 2009-11-28,27,
2009-11-29 - 2009-12-05,31,
2009-12-06 - 2009-12-12,27,
2009-12-13 - 2009-12-19,21,
2009-12-20 - 2009-12-26,21,
2009-12-27 - 2010-01-02,24,
2010-01-03 - 2010-01-09,40,
2010-01-10 - 2010-01-16,34,
2010-01-17 - 2010-01-23,29,
2010-01-24 - 2010-01-30,31,
2010-01-31 - 2010-02-06,21,
2010-02-07 - 2010-02-13,35,
